

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 22:47:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                          l1150 0479                            l1222 0575                            l1214 0560  
                          l1310 04C5                            l1320 04DD                            l1160 0485  
                          l1152 047C                            l1240 0591                            l1232 0578  
                          l1224 0576                            l1312 04C9                            l1304 04B0  
                          l1400 0668                            l1170 03FA                            l1330 04F3  
                          l1322 04E3                            l1162 0486                            l1154 047E  
                          l1146 0474                            l1250 059E                            l1242 0597  
                          l1234 057B                            l1226 0577                            l1218 056C  
                          l1314 04CD                            l1306 04BE                            l1402 067A  
                          l1172 03FD                            l1260 0416                            l1180 03EA  
                          l1332 0502                            l1324 04E6                            l1340 0512  
                          l1164 0487                            l1156 047F                            l1148 0478  
                          l1252 05A3                            l1244 0598                            l1236 057D  
                          l1316 04D1                            l1308 04C1                            l1420 06BE  
                          l1404 0683                            l1174 03FE                            l1270 0425  
                          l1262 0419                            l1182 03ED                            l1334 0506  
                          l1326 04EB                            l1318 04DB                            l1190 0444  
                          l1166 0488                            l1158 0480                            l1254 05A7  
                          l1246 059C                            l1238 0585                            l1422 06E6  
                          l1414 069B                            l1406 068C                            l1430 070F  
                          l1280 045A                            l1176 03FF                            l1272 03D6  
                          l1264 041C                            l1184 03EE                            l1336 0507  
                          l1328 04EF                            l1192 0445                            l1168 048A  
                          l1256 05AF                            l1248 059D                            l1440 072D  
                          l1432 070F                            l1424 06F2                            l1416 06AD  
                          l1408 0698                            l1360 05B5                            l1282 0464  
                          l1178 0400                            l1274 03D9                            l1266 041E  
                          l1186 03EF                            l1338 050C                            l1194 0448  
                          l1450 075A                            l1434 070F                            l1426 0705  
                          l1418 06B1                            l1370 05D0                            l1362 05BB  
                          l1284 0465                            l1268 0421                            l1276 03D2  
                          l1292 0403                            l1196 044A                            l1188 0440  
                          l1452 0767                            l1444 073E                            l1436 071B  
                          l1428 070C                            l1372 05D9                            l1364 05C7  
                          l1286 0469                            l1294 042A                            l1278 03E2  
                          l1198 044B                            l1470 07BA                            l1462 0795  
                          l1454 076B                            l1446 0747                            l1438 0724  
                          l1390 063C                            l1382 05F1                            l1374 05E2  
                          l1366 05C7                            l1288 046F                            l1296 0517  
                          l1472 07BE                            l1464 079E                            l1448 0751  
                          l1456 0772                            l1392 0648                            l1384 0603  
                          l1376 05EB                            l1368 05C7                            l1466 07A4  
                          l1474 07C5                            l1458 0784                            l1394 065B  
                          l1386 0607                            l1468 07AD                            l1476 07D7  
                          l1396 0662                            l1388 0614                            l1478 07DB  
                          l1398 0665                 __end_of_DCmaxCW 03D0         __end_of_PWM1_Initialize 03EA  
                          _LATA 010C                            _LATC 010E                            _TMR2 001A  
                          _WPUA 020C                            _main 05B5                            fsr0h 0005  
                          fsr1h 0007                            fsr0l 0004                            indf1 0001  
                          fsr1l 0006                            btemp 007E               ?_FLASH_WriteBlock 0073  
                          start 0001              ??_FLASH_WriteBlock 0076   __end_of_OSCILLATOR_Initialize 03DC  
              __end_of_DCmaxCCW 03D2                           ?_main 0070                           _T2CON 001C  
               __end_of___lwdiv 0517                           _DCmin 03CC                           _TRISA 008C  
                         _TRISC 008E                  _WDT_Initialize 03D2                           main@i 0042  
                         status 0003                           wtemp0 007E                 __initialization 07E4  
                  __end_of_main 07E4         __end_of_TMR2_Initialize 03F2                          ??_main 0040  
        __end_of_WDT_Initialize 03D6                          _ADCON0 009D                          _ADCON1 009E  
                        _ADCON2 009F       FLASH_WriteBlock@writeAddr 0073                          _ADRESH 009C  
                        _ADRESL 009B                          _APFCON 011D                          _ANSELA 018C  
                        _ANSELC 018E                          _BORCON 0116                ?_PWM1_Initialize 0070  
                        _PMADRH 0192                          _PMADRL 0191                          _PMDATH 0194  
                        _PMDATL 0193                          _PMCON2 0196                          _OSCCON 0099  
                        _WDTCON 0097                       ??___lwdiv 0074                          main@C1 004A  
                        main@C2 004C                          main@dc 004E         FLASH_ReadWord@flashAddr 0070  
               ?_WDT_Initialize 0070        ADC_GetConversion@channel 0073               _SYSTEM_Initialize 0403  
       __end_of__initialization 07FE              ?_SYSTEM_Initialize 0070                   __end_of_DCmin 03CE  
   PWM1_LoadDutyValue@dutyValue 0070                  __pcstackCOMMON 0070                    __pidataBANK0 03F2  
                  __pidataBANK1 0490             ??_SYSTEM_Initialize 0070              _PWM1_LoadDutyValue 042A  
              ?_TMR2_Initialize 0070           _read_from_nonvolatile 0517                  _OPTION_REGbits 0095  
           ?_PWM1_LoadDutyValue 0070     FLASH_WriteBlock@GIEBitValue 007B       __end_of_SYSTEM_Initialize 0416  
                    __pbssBANK0 0058            ??_PWM1_LoadDutyValue 0072                      __pmaintext 05B5  
           _save_to_nonvolatile 04B0                  _FLASH_ReadWord 0440                         _DCmaxCW 03CE  
                       _PWM1DCH 0612                         _PWM1DCL 0611                         _PWM1CON 0613  
          ?_save_to_nonvolatile 0070                _FLASH_EraseBlock 0474            _ADC_InterruptHandler 0058  
                       ___lwdiv 04DB          ?_read_from_nonvolatile 0070          __end_of_FLASH_ReadWord 0459  
                       __ptext1 04B0                         __ptext2 0556                         __ptext3 0474  
                       __ptext4 0517                         __ptext5 0440                         __ptext6 04DB  
                       __ptext7 0403                         __ptext8 03D2                         __ptext9 03EA  
         _OSCILLATOR_Initialize 03D6                       _T2CONbits 001C        ??_PIN_MANAGER_Initialize 0070  
